CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 23:58

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12610 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   130 (4%) at main() level
                           459 (13%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2DEE
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
00EF4:  DATA 6F,72
00EF6:  DATA 79,0A
00EF8:  DATA 00,00
00EFA:  DATA 65,78
00EFC:  DATA 69,74
00EFE:  DATA 69,6E
00F00:  DATA 67,20
00F02:  DATA 6D,61
00F04:  DATA 69,6E
00F06:  DATA 20,6D
00F08:  DATA 65,6E
00F0A:  DATA 75,20
00F0C:  DATA 66,75
00F0E:  DATA 6E,63
00F10:  DATA 74,69
00F12:  DATA 6F,6E
00F14:  DATA 00,00
*
00F84:  TBLRD*+
00F86:  MOVF   FF5,F
00F88:  BZ    0FAA
00F8A:  MOVFF  FF6,1B0
00F8E:  MOVFF  FF7,1B1
00F92:  MOVFF  FF8,1B2
00F96:  MOVFF  FF5,1C2
00F9A:  RCALL  0F3E
00F9C:  MOVFF  1B0,FF6
00FA0:  MOVFF  1B1,FF7
00FA4:  MOVFF  1B2,FF8
00FA8:  BRA    0F84
00FAA:  RETURN 0
*
01016:  MOVWF  00
01018:  SWAPF  00,W
0101A:  ANDLW  0F
0101C:  MULLW  0A
0101E:  MOVF   00,W
01020:  ANDLW  0F
01022:  ADDWF  FF3,W
01024:  RETURN 0
01026:  RETURN 0
*
011B6:  TBLRD*+
011B8:  MOVFF  FF6,1BD
011BC:  MOVFF  FF7,1BE
011C0:  MOVFF  FF8,1BF
011C4:  MOVFF  FF5,1C2
011C8:  RCALL  0F3E
011CA:  MOVFF  1BD,FF6
011CE:  MOVFF  1BE,FF7
011D2:  MOVFF  1BF,FF8
011D6:  MOVLB  1
011D8:  DECFSZ xBC,F
011DA:  BRA    11DE
011DC:  BRA    11E2
011DE:  MOVLB  0
011E0:  BRA    11B6
011E2:  MOVLB  0
011E4:  RETURN 0
011E6:  MOVLB  1
011E8:  MOVF   xC3,W
011EA:  CLRF   01
011EC:  SUBWF  xC2,W
011EE:  BC    11F6
011F0:  MOVFF  1C2,00
011F4:  BRA    120E
011F6:  CLRF   00
011F8:  MOVLW  08
011FA:  MOVWF  xC4
011FC:  RLCF   xC2,F
011FE:  RLCF   00,F
01200:  MOVF   xC3,W
01202:  SUBWF  00,W
01204:  BTFSC  FD8.0
01206:  MOVWF  00
01208:  RLCF   01,F
0120A:  DECFSZ xC4,F
0120C:  BRA    11FC
0120E:  MOVLB  0
01210:  RETURN 0
01212:  MOVF   01,W
01214:  MOVFF  95,1C2
01218:  MOVLW  64
0121A:  MOVLB  1
0121C:  MOVWF  xC3
0121E:  MOVLB  0
01220:  RCALL  11E6
01222:  MOVFF  00,95
01226:  MOVF   01,W
01228:  MOVLW  30
0122A:  BNZ   123A
0122C:  BTFSS  x96.1
0122E:  BRA    1248
01230:  BTFSC  x96.3
01232:  BRA    1248
01234:  BTFSC  x96.4
01236:  MOVLW  20
01238:  BRA    1240
0123A:  BCF    x96.3
0123C:  BCF    x96.4
0123E:  BSF    x96.0
01240:  ADDWF  01,F
01242:  MOVFF  01,1C2
01246:  RCALL  0F3E
01248:  MOVFF  95,1C2
0124C:  MOVLW  0A
0124E:  MOVLB  1
01250:  MOVWF  xC3
01252:  MOVLB  0
01254:  RCALL  11E6
01256:  MOVFF  00,95
0125A:  MOVF   01,W
0125C:  MOVLW  30
0125E:  BNZ   126C
01260:  BTFSC  x96.3
01262:  BRA    1274
01264:  BTFSS  x96.0
01266:  BRA    1274
01268:  BTFSC  x96.4
0126A:  MOVLW  20
0126C:  ADDWF  01,F
0126E:  MOVFF  01,1C2
01272:  RCALL  0F3E
01274:  MOVLW  30
01276:  ADDWF  x95,F
01278:  MOVFF  95,1C2
0127C:  RCALL  0F3E
0127E:  RETURN 0
01280:  MOVLB  1
01282:  BTFSC  xBD.7
01284:  BRA    12A8
01286:  MOVLW  0F
01288:  MOVWF  00
0128A:  SWAPF  xBC,W
0128C:  ANDWF  00,F
0128E:  MOVLW  0A
01290:  SUBWF  00,W
01292:  BC    129A
01294:  MOVLW  30
01296:  ADDWF  00,F
01298:  BRA    129E
0129A:  MOVF   xBD,W
0129C:  ADDWF  00,F
0129E:  MOVFF  00,1C2
012A2:  MOVLB  0
012A4:  RCALL  0F3E
012A6:  MOVLB  1
012A8:  MOVLW  0F
012AA:  ANDWF  xBC,F
012AC:  MOVLW  0A
012AE:  SUBWF  xBC,W
012B0:  BC    12B6
012B2:  MOVLW  30
012B4:  BRA    12BA
012B6:  BCF    xBD.7
012B8:  MOVF   xBD,W
012BA:  ADDWF  xBC,F
012BC:  MOVFF  1BC,1C2
012C0:  MOVLB  0
012C2:  RCALL  0F3E
012C4:  RETURN 0
*
012E4:  MOVLW  20
012E6:  MOVLB  1
012E8:  BTFSS  xBD.4
012EA:  MOVLW  30
012EC:  MOVWF  xBE
012EE:  MOVFF  1BC,00
012F2:  BTFSS  00.7
012F4:  BRA    1306
012F6:  COMF   00,F
012F8:  INCF   00,F
012FA:  MOVFF  00,1BC
012FE:  MOVLW  2D
01300:  MOVWF  xBE
01302:  BSF    xBD.7
01304:  BSF    xBD.0
01306:  MOVF   01,W
01308:  MOVFF  1BC,1C2
0130C:  MOVLW  64
0130E:  MOVWF  xC3
01310:  MOVLB  0
01312:  RCALL  11E6
01314:  MOVFF  00,1BC
01318:  MOVLW  30
0131A:  ADDWF  01,W
0131C:  MOVLB  1
0131E:  MOVWF  xBF
01320:  MOVFF  1BC,1C2
01324:  MOVLW  0A
01326:  MOVWF  xC3
01328:  MOVLB  0
0132A:  RCALL  11E6
0132C:  MOVLW  30
0132E:  ADDWF  00,W
01330:  MOVLB  1
01332:  MOVWF  xC1
01334:  MOVLW  30
01336:  ADDWF  01,W
01338:  MOVWF  xC0
0133A:  MOVFF  1BE,00
0133E:  MOVLW  30
01340:  SUBWF  xBF,W
01342:  BZ    134C
01344:  BSF    xBD.1
01346:  BTFSC  xBD.7
01348:  BSF    xBD.2
0134A:  BRA    1370
0134C:  MOVFF  1BE,1BF
01350:  MOVLW  20
01352:  MOVWF  xBE
01354:  MOVLW  30
01356:  SUBWF  xC0,W
01358:  BZ    1362
0135A:  BSF    xBD.0
0135C:  BTFSC  xBD.7
0135E:  BSF    xBD.1
01360:  BRA    1370
01362:  BTFSS  FD8.2
01364:  BSF    xBD.0
01366:  BNZ   1370
01368:  MOVFF  1BF,1C0
0136C:  MOVLW  20
0136E:  MOVWF  xBF
01370:  BTFSC  xBD.2
01372:  BRA    137E
01374:  BTFSC  xBD.1
01376:  BRA    1386
01378:  BTFSC  xBD.0
0137A:  BRA    138E
0137C:  BRA    1396
0137E:  MOVFF  1BE,1C2
01382:  MOVLB  0
01384:  RCALL  0F3E
01386:  MOVFF  1BF,1C2
0138A:  MOVLB  0
0138C:  RCALL  0F3E
0138E:  MOVFF  1C0,1C2
01392:  MOVLB  0
01394:  RCALL  0F3E
01396:  MOVFF  1C1,1C2
0139A:  MOVLB  0
0139C:  RCALL  0F3E
0139E:  RETURN 0
*
02100:  MOVLB  1
02102:  CLRF   xC5
02104:  CLRF   xC6
02106:  MOVLW  01
02108:  MOVWF  xC7
0210A:  CLRF   FDA
0210C:  CLRF   FD9
0210E:  MOVWF  xCA
02110:  MOVLW  BD
02112:  MOVWF  xC9
02114:  MOVLW  01
02116:  MOVWF  FEA
02118:  MOVLW  C1
0211A:  MOVWF  FE9
0211C:  MOVFF  1CA,FE2
02120:  MOVFF  1C9,FE1
02124:  MOVFF  1C7,1C8
02128:  BCF    FD8.0
0212A:  MOVF   FE5,W
0212C:  MULWF  FEE
0212E:  MOVF   FF3,W
02130:  ADDWFC xC5,F
02132:  MOVF   FF4,W
02134:  ADDWFC xC6,F
02136:  DECFSZ xC8,F
02138:  BRA    2128
0213A:  MOVFF  1C5,FDE
0213E:  MOVFF  1C6,1C5
02142:  CLRF   xC6
02144:  BTFSC  FD8.0
02146:  INCF   xC6,F
02148:  INCF   xC9,F
0214A:  BTFSC  FD8.2
0214C:  INCF   xCA,F
0214E:  INCF   xC7,F
02150:  MOVF   xC7,W
02152:  SUBLW  05
02154:  BNZ   2114
02156:  MOVLB  0
02158:  GOTO   2200 (RETURN)
0215C:  MOVF   03,W
0215E:  SUBLW  20
02160:  BZ    2172
02162:  MOVF   03,W
02164:  SUBLW  08
02166:  BC    216E
02168:  MOVF   03,W
0216A:  SUBLW  0D
0216C:  BC    2172
0216E:  CLRF   01
02170:  BRA    2176
02172:  MOVLW  01
02174:  MOVWF  01
02176:  RETURN 0
02178:  MOVLB  1
0217A:  CLRF   xB7
0217C:  CLRF   xBB
0217E:  CLRF   xBA
02180:  CLRF   xB9
02182:  CLRF   xB8
02184:  BTFSS  xB5.7
02186:  BRA    218E
02188:  MOVF   xB4,F
0218A:  BTFSC  FD8.2
0218C:  BRA    2264
0218E:  MOVLB  0
02190:  RCALL  1D0E
02192:  MOVFF  01,1B6
02196:  MOVLB  1
02198:  MOVF   xB6,F
0219A:  BTFSC  FD8.2
0219C:  BRA    2264
0219E:  INCF   xB7,F
021A0:  MOVF   xB6,W
021A2:  SUBLW  20
021A4:  BC    2230
021A6:  MOVF   xB6,W
021A8:  SUBLW  58
021AA:  BZ    224E
021AC:  MOVF   xB6,W
021AE:  SUBLW  78
021B0:  BZ    224E
021B2:  MOVF   xB6,W
021B4:  SUBLW  2F
021B6:  BC    2260
021B8:  MOVLW  30
021BA:  SUBWF  xB6,F
021BC:  MOVF   xB6,W
021BE:  SUBLW  09
021C0:  BC    21E2
021C2:  MOVLW  07
021C4:  SUBWF  xB6,F
021C6:  MOVF   xB6,W
021C8:  SUBLW  09
021CA:  BC    2260
021CC:  MOVF   xB6,W
021CE:  SUBLW  0F
021D0:  BC    21E2
021D2:  MOVLW  20
021D4:  SUBWF  xB6,F
021D6:  MOVF   xB6,W
021D8:  SUBLW  09
021DA:  BC    2260
021DC:  MOVF   xB6,W
021DE:  SUBLW  0F
021E0:  BNC   2260
021E2:  MOVFF  1BB,1C0
021E6:  MOVFF  1BA,1BF
021EA:  MOVFF  1B9,1BE
021EE:  MOVFF  1B8,1BD
021F2:  CLRF   xC4
021F4:  CLRF   xC3
021F6:  CLRF   xC2
021F8:  MOVLW  10
021FA:  MOVWF  xC1
021FC:  MOVLB  0
021FE:  BRA    2100
02200:  MOVLB  1
02202:  MOVF   xB6,W
02204:  ADDWF  00,W
02206:  MOVWF  xB8
02208:  MOVLW  00
0220A:  ADDWFC 01,W
0220C:  MOVWF  xB9
0220E:  MOVLW  00
02210:  ADDWFC 02,W
02212:  MOVWF  xBA
02214:  MOVLW  00
02216:  ADDWFC 03,W
02218:  MOVWF  xBB
0221A:  BTFSC  xB5.7
0221C:  DECF   xB4,F
0221E:  BTFSC  xB5.0
02220:  BRA    222A
02222:  MOVF   xB6,F
02224:  BNZ   222A
02226:  BSF    xB5.1
02228:  BRA    2184
0222A:  BCF    xB5.1
0222C:  BSF    xB5.0
0222E:  BRA    2184
02230:  MOVFF  1B6,03
02234:  MOVLB  0
02236:  RCALL  215C
02238:  MOVF   01,F
0223A:  BTFSS  FD8.2
0223C:  BRA    2242
0223E:  MOVLB  1
02240:  BRA    2260
02242:  MOVLB  1
02244:  BTFSC  xB5.0
02246:  BRA    2264
02248:  BTFSC  xB5.1
0224A:  BRA    2264
0224C:  BRA    2184
0224E:  BTFSC  xB5.0
02250:  BRA    2260
02252:  BTFSS  xB5.1
02254:  BRA    2260
02256:  BTFSC  xB5.7
02258:  INCF   xB4,F
0225A:  BCF    xB5.1
0225C:  BSF    xB5.0
0225E:  BRA    2184
02260:  CLRF   xB7
02262:  BRA    2280
02264:  BTFSC  xB5.6
02266:  BRA    2280
02268:  MOVFF  1B3,FEA
0226C:  MOVFF  1B2,FE9
02270:  MOVFF  1B8,FEF
02274:  MOVFF  1B9,FEC
02278:  MOVFF  1BA,FEC
0227C:  MOVFF  1BB,FEC
02280:  MOVFF  1B7,01
02284:  MOVLB  0
02286:  RETURN 0
02288:  MOVLB  1
0228A:  CLRF   xB9
0228C:  CLRF   xBA
0228E:  BTFSS  xB7.7
02290:  BRA    2296
02292:  MOVF   xB6,F
02294:  BZ    2340
02296:  MOVLB  0
02298:  RCALL  1D0E
0229A:  MOVFF  01,1B8
0229E:  MOVLB  1
022A0:  MOVF   xB8,F
022A2:  BZ    2340
022A4:  INCF   xB9,F
022A6:  MOVF   xB8,W
022A8:  SUBLW  20
022AA:  BC    230C
022AC:  MOVF   xB8,W
022AE:  SUBLW  58
022B0:  BZ    232A
022B2:  MOVF   xB8,W
022B4:  SUBLW  78
022B6:  BZ    232A
022B8:  MOVF   xB8,W
022BA:  SUBLW  2F
022BC:  BC    233C
022BE:  MOVLW  30
022C0:  SUBWF  xB8,F
022C2:  MOVF   xB8,W
022C4:  SUBLW  09
022C6:  BC    22E8
022C8:  MOVLW  07
022CA:  SUBWF  xB8,F
022CC:  MOVF   xB8,W
022CE:  SUBLW  09
022D0:  BC    233C
022D2:  MOVF   xB8,W
022D4:  SUBLW  0F
022D6:  BC    22E8
022D8:  MOVLW  20
022DA:  SUBWF  xB8,F
022DC:  MOVF   xB8,W
022DE:  SUBLW  09
022E0:  BC    233C
022E2:  MOVF   xB8,W
022E4:  SUBLW  0F
022E6:  BNC   233C
022E8:  MOVF   xBA,W
022EA:  MULLW  10
022EC:  MOVFF  FF3,01
022F0:  MOVF   xB8,W
022F2:  ADDWF  01,W
022F4:  MOVWF  xBA
022F6:  BTFSC  xB7.7
022F8:  DECF   xB6,F
022FA:  BTFSC  xB7.0
022FC:  BRA    2306
022FE:  MOVF   xB8,F
02300:  BNZ   2306
02302:  BSF    xB7.1
02304:  BRA    228E
02306:  BCF    xB7.1
02308:  BSF    xB7.0
0230A:  BRA    228E
0230C:  MOVFF  1B8,03
02310:  MOVLB  0
02312:  RCALL  215C
02314:  MOVF   01,F
02316:  BTFSS  FD8.2
02318:  BRA    231E
0231A:  MOVLB  1
0231C:  BRA    233C
0231E:  MOVLB  1
02320:  BTFSC  xB7.0
02322:  BRA    2340
02324:  BTFSC  xB7.1
02326:  BRA    2340
02328:  BRA    228E
0232A:  BTFSC  xB7.0
0232C:  BRA    233C
0232E:  BTFSS  xB7.1
02330:  BRA    233C
02332:  BTFSC  xB7.7
02334:  INCF   xB6,F
02336:  BCF    xB7.1
02338:  BSF    xB7.0
0233A:  BRA    228E
0233C:  CLRF   xB9
0233E:  BRA    2350
02340:  BTFSC  xB7.6
02342:  BRA    2350
02344:  MOVFF  1B5,FEA
02348:  MOVFF  1B4,FE9
0234C:  MOVFF  1BA,FEF
02350:  MOVFF  1B9,01
02354:  MOVLB  0
02356:  RETURN 0
*
024CE:  CLRF   00
024D0:  CLRF   01
024D2:  MOVF   xB4,W
024D4:  BCF    FD8.0
024D6:  BTFSC  xB5.0
024D8:  ADDWF  00,F
024DA:  RRCF   00,F
024DC:  RRCF   01,F
024DE:  BTFSC  xB5.1
024E0:  ADDWF  00,F
024E2:  RRCF   00,F
024E4:  RRCF   01,F
024E6:  BTFSC  xB5.2
024E8:  ADDWF  00,F
024EA:  RRCF   00,F
024EC:  RRCF   01,F
024EE:  BTFSC  xB5.3
024F0:  ADDWF  00,F
024F2:  RRCF   00,F
024F4:  RRCF   01,F
024F6:  BTFSC  xB5.4
024F8:  ADDWF  00,F
024FA:  RRCF   00,F
024FC:  RRCF   01,F
024FE:  BTFSC  xB5.5
02500:  ADDWF  00,F
02502:  RRCF   00,F
02504:  RRCF   01,F
02506:  BTFSC  xB5.6
02508:  ADDWF  00,F
0250A:  RRCF   00,F
0250C:  RRCF   01,F
0250E:  BTFSC  xB5.7
02510:  ADDWF  00,F
02512:  RRCF   00,F
02514:  RRCF   01,F
02516:  GOTO   2566 (RETURN)
0251A:  CLRF   xB1
0251C:  CLRF   xB2
0251E:  BTFSS  xAC.7
02520:  BRA    2526
02522:  MOVF   xAB,F
02524:  BZ    25C8
02526:  CALL   1D0E
0252A:  MOVFF  01,B0
0252E:  MOVF   xB0,F
02530:  BZ    25C8
02532:  INCF   xB1,F
02534:  MOVF   xB0,W
02536:  SUBLW  20
02538:  BC    2596
0253A:  MOVF   xB0,W
0253C:  SUBLW  2D
0253E:  BZ    25AE
02540:  MOVF   xB0,W
02542:  SUBLW  2B
02544:  BZ    25B2
02546:  MOVF   xB0,W
02548:  SUBLW  2F
0254A:  BC    25C4
0254C:  MOVLW  30
0254E:  SUBWF  xB0,F
02550:  MOVF   xAF,W
02552:  SUBWF  xB0,W
02554:  BC    25C4
02556:  BTFSS  xAC.4
02558:  BRA    255C
0255A:  NEGF   xB0
0255C:  MOVFF  B2,B4
02560:  MOVFF  AF,B5
02564:  BRA    24CE
02566:  MOVF   01,W
02568:  MOVFF  01,B2
0256C:  MOVF   xB0,W
0256E:  ADDWF  xB2,F
02570:  BTFSC  xAC.7
02572:  DECF   xAB,F
02574:  MOVF   xAF,W
02576:  SUBLW  08
02578:  BNZ   2590
0257A:  BTFSC  xAC.0
0257C:  BRA    2588
0257E:  MOVF   xB0,F
02580:  BNZ   2590
02582:  BSF    xAC.1
02584:  BSF    xAC.0
02586:  BRA    251E
02588:  BTFSS  xAC.1
0258A:  BRA    2590
0258C:  BTFSC  xAC.7
0258E:  INCF   xAB,F
02590:  BSF    xAC.0
02592:  BCF    xAC.1
02594:  BRA    251E
02596:  MOVFF  B0,03
0259A:  RCALL  215C
0259C:  MOVF   01,F
0259E:  BZ    25C4
025A0:  BTFSC  xAC.0
025A2:  BRA    25C8
025A4:  BTFSC  xAC.1
025A6:  BRA    25C8
025A8:  BTFSC  xAC.2
025AA:  BRA    25C4
025AC:  BRA    251E
025AE:  BSF    xAC.4
025B0:  BRA    25B4
025B2:  BCF    xAC.4
025B4:  BTFSC  xAC.0
025B6:  BRA    25C4
025B8:  BTFSC  xAC.1
025BA:  BRA    25C4
025BC:  BTFSC  xAC.2
025BE:  BRA    25C4
025C0:  BSF    xAC.2
025C2:  BRA    251E
025C4:  CLRF   xB1
025C6:  BRA    25D8
025C8:  BTFSC  xAC.6
025CA:  BRA    25D8
025CC:  MOVFF  AE,FEA
025D0:  MOVFF  AD,FE9
025D4:  MOVFF  B2,FEF
025D8:  MOVFF  B1,01
025DC:  GOTO   26BA (RETURN)
*
02894:  MOVWF  00
02896:  SWAPF  00,W
02898:  ADDWF  00,W
0289A:  ANDLW  0F
0289C:  BTFSC  FD8.1
0289E:  ADDLW  16
028A0:  DAW   
028A2:  BTFSC  00.4
028A4:  ADDLW  15
028A6:  BTFSC  00.5
028A8:  ADDLW  30
028AA:  BTFSC  00.6
028AC:  ADDLW  60
028AE:  BTFSC  00.7
028B0:  ADDLW  20
028B2:  DAW   
028B4:  RETURN 0
028B6:  RETURN 0
.................... 
.................... #list
.................... 
.................... //#include <Menu_function.c>
.................... //#include <MT25Q_.h>
.................... #device ADC=16
.................... #device ICD=TRUE
.................... 
.................... #FUSES NOWDT NOBROWNOUT
.................... #use delay(crystal=16Mhz, clock=16Mhz)
*
00F16:  CLRF   FEA
00F18:  MOVLW  82
00F1A:  MOVWF  FE9
00F1C:  MOVF   FEF,W
00F1E:  BZ    0F3C
00F20:  MOVLW  05
00F22:  MOVWF  01
00F24:  CLRF   00
00F26:  DECFSZ 00,F
00F28:  BRA    0F26
00F2A:  DECFSZ 01,F
00F2C:  BRA    0F24
00F2E:  MOVLW  2E
00F30:  MOVWF  00
00F32:  DECFSZ 00,F
00F34:  BRA    0F32
00F36:  BRA    0F38
00F38:  DECFSZ FEF,F
00F3A:  BRA    0F20
00F3C:  RETURN 0
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use rs232(baud=9600, parity=N, xmit=PIN_E5, rcv=PIN_E4, bits=8, stream=EPS) //EPS DATA ACQUISITION
*
02BFA:  BSF    F96.4
02BFC:  BTFSC  F84.4
02BFE:  BRA    2BFC
02C00:  MOVLW  08
02C02:  MOVWF  00
02C04:  CLRF   x83
02C06:  BSF    00.7
02C08:  BRA    2C26
02C0A:  BCF    00.7
02C0C:  BRA    2C26
02C0E:  BCF    FD8.0
02C10:  BTFSC  F84.4
02C12:  BSF    FD8.0
02C14:  RRCF   x83,F
02C16:  BSF    00.6
02C18:  BRA    2C26
02C1A:  BCF    00.6
02C1C:  DECFSZ 00,F
02C1E:  BRA    2C0E
02C20:  MOVFF  83,01
02C24:  BRA    2C3E
02C26:  MOVLW  84
02C28:  BTFSC  00.7
02C2A:  MOVLW  24
02C2C:  MOVWF  01
02C2E:  DECFSZ 01,F
02C30:  BRA    2C2E
02C32:  BRA    2C34
02C34:  BTFSC  00.7
02C36:  BRA    2C0A
02C38:  BTFSC  00.6
02C3A:  BRA    2C1A
02C3C:  BRA    2C0E
02C3E:  GOTO   2C48 (RETURN)
.................... #use rs232(baud=9600, parity=N, xmit=PIN_C6, rcv=PIN_C7, bits=8, stream=EXT) //MAIN RAB Rear access board 
*
00F3E:  BCF    F94.6
00F40:  BCF    F8B.6
00F42:  MOVLW  08
00F44:  MOVWF  01
00F46:  BRA    0F48
00F48:  NOP   
00F4A:  BSF    01.7
00F4C:  BRA    0F6E
00F4E:  BCF    01.7
00F50:  MOVLB  1
00F52:  RRCF   xC2,F
00F54:  MOVLB  0
00F56:  BTFSC  FD8.0
00F58:  BSF    F8B.6
00F5A:  BTFSS  FD8.0
00F5C:  BCF    F8B.6
00F5E:  BSF    01.6
00F60:  BRA    0F6E
00F62:  BCF    01.6
00F64:  DECFSZ 01,F
00F66:  BRA    0F50
00F68:  BRA    0F6A
00F6A:  NOP   
00F6C:  BSF    F8B.6
00F6E:  MOVLW  84
00F70:  MOVWF  FE9
00F72:  DECFSZ FE9,F
00F74:  BRA    0F72
00F76:  BRA    0F78
00F78:  NOP   
00F7A:  BTFSC  01.7
00F7C:  BRA    0F4E
00F7E:  BTFSC  01.6
00F80:  BRA    0F62
00F82:  RETURN 0
*
01D0E:  BSF    F94.7
01D10:  BTFSC  F82.7
01D12:  BRA    1D10
01D14:  MOVLW  08
01D16:  MOVWF  00
01D18:  MOVLB  1
01D1A:  CLRF   xBD
01D1C:  BSF    00.7
01D1E:  BRA    1D3C
01D20:  BCF    00.7
01D22:  BRA    1D3C
01D24:  BCF    FD8.0
01D26:  BTFSC  F82.7
01D28:  BSF    FD8.0
01D2A:  RRCF   xBD,F
01D2C:  BSF    00.6
01D2E:  BRA    1D3C
01D30:  BCF    00.6
01D32:  DECFSZ 00,F
01D34:  BRA    1D24
01D36:  MOVFF  1BD,01
01D3A:  BRA    1D54
01D3C:  MOVLW  84
01D3E:  BTFSC  00.7
01D40:  MOVLW  24
01D42:  MOVWF  01
01D44:  DECFSZ 01,F
01D46:  BRA    1D44
01D48:  BRA    1D4A
01D4A:  BTFSC  00.7
01D4C:  BRA    1D20
01D4E:  BTFSC  00.6
01D50:  BRA    1D30
01D52:  BRA    1D24
01D54:  MOVLB  0
01D56:  RETURN 0
.................... #use rs232(baud=57600, parity=N, xmit=PIN_D2, rcv=PIN_D3, bits=8, stream=COM, FORCE_SW) //MAIN COM Communication, send CW data 
.................... #use rs232(baud=57600, parity=N, xmit=PIN_F7, rcv=PIN_F6, bits=8, stream=CAM, FORCE_SW) //MAIN CAM Communicationx
.................... #use spi(MASTER, CLK=PIN_E1, DI=PIN_E0, DO=PIN_E6,  BAUD=10000, BITS=8, STREAM=MAIN_FM, MODE=0) //MAIN flash memory port
*
0108A:  MOVLB  1
0108C:  MOVF   xBE,W
0108E:  SUBLW  08
01090:  BZ    109A
01092:  MOVWF  xC0
01094:  RLCF   xBD,F
01096:  DECFSZ xC0,F
01098:  BRA    1094
0109A:  BSF    F96.0
0109C:  BCF    F96.6
0109E:  BCF    F96.1
010A0:  BCF    F8D.1
010A2:  MOVFF  1BE,1C0
010A6:  BTFSS  xBD.7
010A8:  BCF    F8D.6
010AA:  BTFSC  xBD.7
010AC:  BSF    F8D.6
010AE:  RLCF   xBD,F
010B0:  BSF    F8D.1
010B2:  MOVLW  41
010B4:  MOVWF  xC1
010B6:  DECFSZ xC1,F
010B8:  BRA    10B6
010BA:  RLCF   01,F
010BC:  BTFSS  F84.0
010BE:  BCF    01.0
010C0:  BTFSC  F84.0
010C2:  BSF    01.0
010C4:  BCF    F8D.1
010C6:  MOVLW  40
010C8:  MOVWF  xC1
010CA:  DECFSZ xC1,F
010CC:  BRA    10CA
010CE:  DECFSZ xC0,F
010D0:  BRA    10A6
010D2:  MOVLB  0
010D4:  RETURN 0
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0) //COM shared flash memory port
.................... #use spi(MASTER, CLK=PIN_A3, DI=PIN_A0, DO=PIN_A1,  BAUD=10000, BITS=8, STREAM=ADCS_FM, MODE=0) //ADCS shared flash memory port, Camera module (ovcam,mvcam)
*
01730:  MOVLB  1
01732:  MOVF   x8E,W
01734:  SUBLW  08
01736:  BZ    1740
01738:  MOVWF  x90
0173A:  RLCF   x8D,F
0173C:  DECFSZ x90,F
0173E:  BRA    173A
01740:  BSF    F92.0
01742:  BCF    F92.1
01744:  BCF    F92.3
01746:  BCF    F89.3
01748:  MOVFF  18E,190
0174C:  BTFSS  x8D.7
0174E:  BCF    F89.1
01750:  BTFSC  x8D.7
01752:  BSF    F89.1
01754:  RLCF   x8D,F
01756:  BSF    F89.3
01758:  MOVLW  41
0175A:  MOVWF  x91
0175C:  DECFSZ x91,F
0175E:  BRA    175C
01760:  RLCF   01,F
01762:  BTFSS  F80.0
01764:  BCF    01.0
01766:  BTFSC  F80.0
01768:  BSF    01.0
0176A:  BCF    F89.3
0176C:  MOVLW  40
0176E:  MOVWF  x91
01770:  DECFSZ x91,F
01772:  BRA    1770
01774:  DECFSZ x90,F
01776:  BRA    174C
01778:  MOVLB  0
0177A:  RETURN 0
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0, FORCE_SW) //COM shared flash memory port
*
01660:  MOVLB  1
01662:  MOVF   x8E,W
01664:  SUBLW  08
01666:  BZ    1670
01668:  MOVWF  x90
0166A:  RLCF   x8D,F
0166C:  DECFSZ x90,F
0166E:  BRA    166A
01670:  BSF    F93.5
01672:  BCF    F93.4
01674:  BCF    F93.2
01676:  BCF    F8A.2
01678:  MOVFF  18E,190
0167C:  BTFSS  x8D.7
0167E:  BCF    F8A.4
01680:  BTFSC  x8D.7
