CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 17:37

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   11036 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   483 (13%) at main() level
                           812 (23%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28F0
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
00EF4:  DATA 68,69
00EF6:  DATA 70,20
00EF8:  DATA 49,44
00EFA:  DATA 0A,00
00EFC:  DATA 65,78
00EFE:  DATA 69,74
00F00:  DATA 69,6E
00F02:  DATA 67,20
00F04:  DATA 6D,61
00F06:  DATA 69,6E
00F08:  DATA 20,6D
00F0A:  DATA 65,6E
00F0C:  DATA 75,20
00F0E:  DATA 66,75
00F10:  DATA 6E,63
00F12:  DATA 74,69
00F14:  DATA 6F,6E
00F16:  DATA 00,00
*
00F88:  TBLRD*+
00F8A:  MOVF   FF5,F
00F8C:  BZ    0FAE
00F8E:  MOVFF  FF6,311
00F92:  MOVFF  FF7,312
00F96:  MOVFF  FF8,313
00F9A:  MOVFF  FF5,323
00F9E:  RCALL  0F42
00FA0:  MOVFF  311,FF6
00FA4:  MOVFF  312,FF7
00FA8:  MOVFF  313,FF8
00FAC:  BRA    0F88
00FAE:  RETURN 0
*
01022:  MOVWF  00
01024:  SWAPF  00,W
01026:  ANDLW  0F
01028:  MULLW  0A
0102A:  MOVF   00,W
0102C:  ANDLW  0F
0102E:  ADDWF  FF3,W
01030:  RETURN 0
01032:  RETURN 0
*
011D6:  TBLRD*+
011D8:  MOVFF  FF6,31E
011DC:  MOVFF  FF7,31F
011E0:  MOVFF  FF8,320
011E4:  MOVFF  FF5,323
011E8:  RCALL  0F42
011EA:  MOVFF  31E,FF6
011EE:  MOVFF  31F,FF7
011F2:  MOVFF  320,FF8
011F6:  MOVLB  3
011F8:  DECFSZ x1D,F
011FA:  BRA    11FE
011FC:  BRA    1202
011FE:  MOVLB  0
01200:  BRA    11D6
01202:  MOVLB  0
01204:  RETURN 0
01206:  MOVLB  3
01208:  MOVF   x24,W
0120A:  CLRF   01
0120C:  SUBWF  x23,W
0120E:  BC    1216
01210:  MOVFF  323,00
01214:  BRA    122E
01216:  CLRF   00
01218:  MOVLW  08
0121A:  MOVWF  x25
0121C:  RLCF   x23,F
0121E:  RLCF   00,F
01220:  MOVF   x24,W
01222:  SUBWF  00,W
01224:  BTFSC  FD8.0
01226:  MOVWF  00
01228:  RLCF   01,F
0122A:  DECFSZ x25,F
0122C:  BRA    121C
0122E:  MOVLB  0
01230:  RETURN 0
01232:  MOVF   01,W
01234:  MOVFF  1F6,323
01238:  MOVLW  64
0123A:  MOVLB  3
0123C:  MOVWF  x24
0123E:  MOVLB  0
01240:  RCALL  1206
01242:  MOVFF  00,1F6
01246:  MOVF   01,W
01248:  MOVLW  30
0124A:  BNZ   125C
0124C:  MOVLB  1
0124E:  BTFSS  xF7.1
01250:  BRA    126E
01252:  BTFSC  xF7.3
01254:  BRA    126E
01256:  BTFSC  xF7.4
01258:  MOVLW  20
0125A:  BRA    1264
0125C:  MOVLB  1
0125E:  BCF    xF7.3
01260:  BCF    xF7.4
01262:  BSF    xF7.0
01264:  ADDWF  01,F
01266:  MOVFF  01,323
0126A:  MOVLB  0
0126C:  RCALL  0F42
0126E:  MOVFF  1F6,323
01272:  MOVLW  0A
01274:  MOVLB  3
01276:  MOVWF  x24
01278:  MOVLB  0
0127A:  RCALL  1206
0127C:  MOVFF  00,1F6
01280:  MOVF   01,W
01282:  MOVLW  30
01284:  BNZ   1296
01286:  MOVLB  1
01288:  BTFSC  xF7.3
0128A:  BRA    12A0
0128C:  BTFSS  xF7.0
0128E:  BRA    12A0
01290:  BTFSC  xF7.4
01292:  MOVLW  20
01294:  MOVLB  0
01296:  ADDWF  01,F
01298:  MOVFF  01,323
0129C:  RCALL  0F42
0129E:  MOVLB  1
012A0:  MOVLW  30
012A2:  ADDWF  xF6,F
012A4:  MOVFF  1F6,323
012A8:  MOVLB  0
012AA:  RCALL  0F42
012AC:  RETURN 0
012AE:  MOVLB  3
012B0:  BTFSC  x1E.7
012B2:  BRA    12D6
012B4:  MOVLW  0F
012B6:  MOVWF  00
012B8:  SWAPF  x1D,W
012BA:  ANDWF  00,F
012BC:  MOVLW  0A
012BE:  SUBWF  00,W
012C0:  BC    12C8
012C2:  MOVLW  30
012C4:  ADDWF  00,F
012C6:  BRA    12CC
012C8:  MOVF   x1E,W
012CA:  ADDWF  00,F
012CC:  MOVFF  00,323
012D0:  MOVLB  0
012D2:  RCALL  0F42
012D4:  MOVLB  3
012D6:  MOVLW  0F
012D8:  ANDWF  x1D,F
012DA:  MOVLW  0A
012DC:  SUBWF  x1D,W
012DE:  BC    12E4
012E0:  MOVLW  30
012E2:  BRA    12E8
012E4:  BCF    x1E.7
012E6:  MOVF   x1E,W
012E8:  ADDWF  x1D,F
012EA:  MOVFF  31D,323
012EE:  MOVLB  0
012F0:  RCALL  0F42
012F2:  RETURN 0
*
01312:  MOVLW  20
01314:  MOVLB  3
01316:  BTFSS  x1E.4
01318:  MOVLW  30
0131A:  MOVWF  x1F
0131C:  MOVFF  31D,00
01320:  BTFSS  00.7
01322:  BRA    1334
01324:  COMF   00,F
01326:  INCF   00,F
01328:  MOVFF  00,31D
0132C:  MOVLW  2D
0132E:  MOVWF  x1F
01330:  BSF    x1E.7
01332:  BSF    x1E.0
01334:  MOVF   01,W
01336:  MOVFF  31D,323
0133A:  MOVLW  64
0133C:  MOVWF  x24
0133E:  MOVLB  0
01340:  RCALL  1206
01342:  MOVFF  00,31D
01346:  MOVLW  30
01348:  ADDWF  01,W
0134A:  MOVLB  3
0134C:  MOVWF  x20
0134E:  MOVFF  31D,323
01352:  MOVLW  0A
01354:  MOVWF  x24
01356:  MOVLB  0
01358:  RCALL  1206
0135A:  MOVLW  30
0135C:  ADDWF  00,W
0135E:  MOVLB  3
01360:  MOVWF  x22
01362:  MOVLW  30
01364:  ADDWF  01,W
01366:  MOVWF  x21
01368:  MOVFF  31F,00
0136C:  MOVLW  30
0136E:  SUBWF  x20,W
01370:  BZ    137A
01372:  BSF    x1E.1
01374:  BTFSC  x1E.7
01376:  BSF    x1E.2
01378:  BRA    139E
0137A:  MOVFF  31F,320
0137E:  MOVLW  20
01380:  MOVWF  x1F
01382:  MOVLW  30
01384:  SUBWF  x21,W
01386:  BZ    1390
01388:  BSF    x1E.0
0138A:  BTFSC  x1E.7
0138C:  BSF    x1E.1
0138E:  BRA    139E
01390:  BTFSS  FD8.2
01392:  BSF    x1E.0
01394:  BNZ   139E
01396:  MOVFF  320,321
0139A:  MOVLW  20
0139C:  MOVWF  x20
0139E:  BTFSC  x1E.2
013A0:  BRA    13AC
013A2:  BTFSC  x1E.1
013A4:  BRA    13B4
013A6:  BTFSC  x1E.0
013A8:  BRA    13BC
013AA:  BRA    13C4
013AC:  MOVFF  31F,323
013B0:  MOVLB  0
013B2:  RCALL  0F42
013B4:  MOVFF  320,323
013B8:  MOVLB  0
013BA:  RCALL  0F42
013BC:  MOVFF  321,323
013C0:  MOVLB  0
013C2:  RCALL  0F42
013C4:  MOVFF  322,323
013C8:  MOVLB  0
013CA:  RCALL  0F42
013CC:  RETURN 0
*
01CEA:  MOVLB  3
01CEC:  CLRF   x26
01CEE:  CLRF   x27
01CF0:  MOVLW  01
01CF2:  MOVWF  x28
01CF4:  CLRF   FDA
01CF6:  CLRF   FD9
01CF8:  MOVLW  03
01CFA:  MOVWF  x2B
01CFC:  MOVLW  1E
01CFE:  MOVWF  x2A
01D00:  MOVLW  03
01D02:  MOVWF  FEA
01D04:  MOVLW  22
01D06:  MOVWF  FE9
01D08:  MOVFF  32B,FE2
01D0C:  MOVFF  32A,FE1
01D10:  MOVFF  328,329
01D14:  BCF    FD8.0
01D16:  MOVF   FE5,W
01D18:  MULWF  FEE
01D1A:  MOVF   FF3,W
01D1C:  ADDWFC x26,F
01D1E:  MOVF   FF4,W
01D20:  ADDWFC x27,F
01D22:  DECFSZ x29,F
01D24:  BRA    1D14
01D26:  MOVFF  326,FDE
01D2A:  MOVFF  327,326
01D2E:  CLRF   x27
01D30:  BTFSC  FD8.0
01D32:  INCF   x27,F
01D34:  INCF   x2A,F
01D36:  BTFSC  FD8.2
01D38:  INCF   x2B,F
01D3A:  INCF   x28,F
01D3C:  MOVF   x28,W
01D3E:  SUBLW  05
01D40:  BNZ   1D00
01D42:  MOVLB  0
01D44:  GOTO   1DEC (RETURN)
01D48:  MOVF   03,W
01D4A:  SUBLW  20
01D4C:  BZ    1D5E
01D4E:  MOVF   03,W
01D50:  SUBLW  08
01D52:  BC    1D5A
01D54:  MOVF   03,W
01D56:  SUBLW  0D
01D58:  BC    1D5E
01D5A:  CLRF   01
01D5C:  BRA    1D62
01D5E:  MOVLW  01
01D60:  MOVWF  01
01D62:  RETURN 0
01D64:  MOVLB  3
01D66:  CLRF   x18
01D68:  CLRF   x1C
01D6A:  CLRF   x1B
01D6C:  CLRF   x1A
01D6E:  CLRF   x19
01D70:  BTFSS  x16.7
01D72:  BRA    1D7A
01D74:  MOVF   x15,F
01D76:  BTFSC  FD8.2
01D78:  BRA    1E50
01D7A:  MOVLB  0
01D7C:  RCALL  1864
01D7E:  MOVFF  01,317
01D82:  MOVLB  3
01D84:  MOVF   x17,F
01D86:  BTFSC  FD8.2
01D88:  BRA    1E50
01D8A:  INCF   x18,F
01D8C:  MOVF   x17,W
01D8E:  SUBLW  20
01D90:  BC    1E1C
01D92:  MOVF   x17,W
01D94:  SUBLW  58
01D96:  BZ    1E3A
01D98:  MOVF   x17,W
01D9A:  SUBLW  78
01D9C:  BZ    1E3A
01D9E:  MOVF   x17,W
01DA0:  SUBLW  2F
01DA2:  BC    1E4C
01DA4:  MOVLW  30
01DA6:  SUBWF  x17,F
01DA8:  MOVF   x17,W
01DAA:  SUBLW  09
01DAC:  BC    1DCE
01DAE:  MOVLW  07
01DB0:  SUBWF  x17,F
01DB2:  MOVF   x17,W
01DB4:  SUBLW  09
01DB6:  BC    1E4C
01DB8:  MOVF   x17,W
01DBA:  SUBLW  0F
01DBC:  BC    1DCE
01DBE:  MOVLW  20
01DC0:  SUBWF  x17,F
01DC2:  MOVF   x17,W
01DC4:  SUBLW  09
01DC6:  BC    1E4C
01DC8:  MOVF   x17,W
01DCA:  SUBLW  0F
01DCC:  BNC   1E4C
01DCE:  MOVFF  31C,321
01DD2:  MOVFF  31B,320
01DD6:  MOVFF  31A,31F
01DDA:  MOVFF  319,31E
01DDE:  CLRF   x25
01DE0:  CLRF   x24
01DE2:  CLRF   x23
01DE4:  MOVLW  10
01DE6:  MOVWF  x22
01DE8:  MOVLB  0
01DEA:  BRA    1CEA
01DEC:  MOVLB  3
01DEE:  MOVF   x17,W
01DF0:  ADDWF  00,W
01DF2:  MOVWF  x19
01DF4:  MOVLW  00
01DF6:  ADDWFC 01,W
01DF8:  MOVWF  x1A
01DFA:  MOVLW  00
01DFC:  ADDWFC 02,W
01DFE:  MOVWF  x1B
01E00:  MOVLW  00
01E02:  ADDWFC 03,W
01E04:  MOVWF  x1C
01E06:  BTFSC  x16.7
01E08:  DECF   x15,F
01E0A:  BTFSC  x16.0
01E0C:  BRA    1E16
01E0E:  MOVF   x17,F
01E10:  BNZ   1E16
01E12:  BSF    x16.1
01E14:  BRA    1D70
01E16:  BCF    x16.1
01E18:  BSF    x16.0
01E1A:  BRA    1D70
01E1C:  MOVFF  317,03
01E20:  MOVLB  0
01E22:  RCALL  1D48
01E24:  MOVF   01,F
01E26:  BTFSS  FD8.2
01E28:  BRA    1E2E
01E2A:  MOVLB  3
01E2C:  BRA    1E4C
01E2E:  MOVLB  3
01E30:  BTFSC  x16.0
01E32:  BRA    1E50
01E34:  BTFSC  x16.1
01E36:  BRA    1E50
01E38:  BRA    1D70
01E3A:  BTFSC  x16.0
01E3C:  BRA    1E4C
01E3E:  BTFSS  x16.1
01E40:  BRA    1E4C
01E42:  BTFSC  x16.7
01E44:  INCF   x15,F
01E46:  BCF    x16.1
01E48:  BSF    x16.0
01E4A:  BRA    1D70
01E4C:  CLRF   x18
01E4E:  BRA    1E6C
01E50:  BTFSC  x16.6
01E52:  BRA    1E6C
01E54:  MOVFF  314,FEA
01E58:  MOVFF  313,FE9
01E5C:  MOVFF  319,FEF
01E60:  MOVFF  31A,FEC
01E64:  MOVFF  31B,FEC
01E68:  MOVFF  31C,FEC
01E6C:  MOVFF  318,01
01E70:  MOVLB  0
01E72:  RETURN 0
01E74:  MOVLB  3
01E76:  CLRF   x1A
01E78:  CLRF   x1B
01E7A:  BTFSS  x18.7
01E7C:  BRA    1E82
01E7E:  MOVF   x17,F
01E80:  BZ    1F2C
01E82:  MOVLB  0
01E84:  RCALL  1864
01E86:  MOVFF  01,319
01E8A:  MOVLB  3
01E8C:  MOVF   x19,F
01E8E:  BZ    1F2C
01E90:  INCF   x1A,F
01E92:  MOVF   x19,W
01E94:  SUBLW  20
01E96:  BC    1EF8
01E98:  MOVF   x19,W
01E9A:  SUBLW  58
01E9C:  BZ    1F16
01E9E:  MOVF   x19,W
01EA0:  SUBLW  78
01EA2:  BZ    1F16
01EA4:  MOVF   x19,W
01EA6:  SUBLW  2F
01EA8:  BC    1F28
01EAA:  MOVLW  30
01EAC:  SUBWF  x19,F
01EAE:  MOVF   x19,W
01EB0:  SUBLW  09
01EB2:  BC    1ED4
01EB4:  MOVLW  07
01EB6:  SUBWF  x19,F
01EB8:  MOVF   x19,W
01EBA:  SUBLW  09
01EBC:  BC    1F28
01EBE:  MOVF   x19,W
01EC0:  SUBLW  0F
01EC2:  BC    1ED4
01EC4:  MOVLW  20
01EC6:  SUBWF  x19,F
01EC8:  MOVF   x19,W
01ECA:  SUBLW  09
01ECC:  BC    1F28
01ECE:  MOVF   x19,W
01ED0:  SUBLW  0F
01ED2:  BNC   1F28
01ED4:  MOVF   x1B,W
01ED6:  MULLW  10
01ED8:  MOVFF  FF3,01
01EDC:  MOVF   x19,W
01EDE:  ADDWF  01,W
01EE0:  MOVWF  x1B
01EE2:  BTFSC  x18.7
01EE4:  DECF   x17,F
01EE6:  BTFSC  x18.0
01EE8:  BRA    1EF2
01EEA:  MOVF   x19,F
01EEC:  BNZ   1EF2
01EEE:  BSF    x18.1
01EF0:  BRA    1E7A
01EF2:  BCF    x18.1
01EF4:  BSF    x18.0
01EF6:  BRA    1E7A
01EF8:  MOVFF  319,03
01EFC:  MOVLB  0
01EFE:  RCALL  1D48
01F00:  MOVF   01,F
01F02:  BTFSS  FD8.2
01F04:  BRA    1F0A
01F06:  MOVLB  3
01F08:  BRA    1F28
01F0A:  MOVLB  3
01F0C:  BTFSC  x18.0
01F0E:  BRA    1F2C
01F10:  BTFSC  x18.1
01F12:  BRA    1F2C
01F14:  BRA    1E7A
01F16:  BTFSC  x18.0
01F18:  BRA    1F28
01F1A:  BTFSS  x18.1
01F1C:  BRA    1F28
01F1E:  BTFSC  x18.7
01F20:  INCF   x17,F
01F22:  BCF    x18.1
01F24:  BSF    x18.0
01F26:  BRA    1E7A
01F28:  CLRF   x1A
01F2A:  BRA    1F3C
01F2C:  BTFSC  x18.6
01F2E:  BRA    1F3C
01F30:  MOVFF  316,FEA
01F34:  MOVFF  315,FE9
01F38:  MOVFF  31B,FEF
01F3C:  MOVFF  31A,01
01F40:  MOVLB  0
01F42:  RETURN 0
*
022D8:  MOVWF  00
022DA:  SWAPF  00,W
022DC:  ADDWF  00,W
022DE:  ANDLW  0F
022E0:  BTFSC  FD8.1
022E2:  ADDLW  16
022E4:  DAW   
022E6:  BTFSC  00.4
022E8:  ADDLW  15
022EA:  BTFSC  00.5
022EC:  ADDLW  30
022EE:  BTFSC  00.6
022F0:  ADDLW  60
022F2:  BTFSC  00.7
022F4:  ADDLW  20
022F6:  DAW   
022F8:  RETURN 0
022FA:  RETURN 0
.................... 
.................... #list
.................... 
.................... //#include <Menu_function.c>
.................... //#include <MT25Q_.h>
.................... #device ADC=16
.................... #device ICD=TRUE
.................... 
.................... #FUSES NOWDT NOBROWNOUT
.................... #use delay(crystal=16Mhz, clock=16Mhz)
*
00F18:  MOVLW  01
00F1A:  MOVWF  FEA
00F1C:  MOVLW  E3
00F1E:  MOVWF  FE9
00F20:  MOVF   FEF,W
00F22:  BZ    0F40
00F24:  MOVLW  05
00F26:  MOVWF  01
00F28:  CLRF   00
00F2A:  DECFSZ 00,F
00F2C:  BRA    0F2A
00F2E:  DECFSZ 01,F
00F30:  BRA    0F28
00F32:  MOVLW  2E
00F34:  MOVWF  00
00F36:  DECFSZ 00,F
00F38:  BRA    0F36
00F3A:  BRA    0F3C
00F3C:  DECFSZ FEF,F
00F3E:  BRA    0F24
00F40:  RETURN 0
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use rs232(baud=9600, parity=N, xmit=PIN_E5, rcv=PIN_E4, bits=8, stream=EPS) //EPS DATA ACQUISITION
*
02694:  BSF    F96.4
02696:  BTFSC  F84.4
02698:  BRA    2696
0269A:  MOVLW  08
0269C:  MOVWF  00
0269E:  MOVLB  1
026A0:  CLRF   xE4
026A2:  BSF    00.7
026A4:  BRA    26C2
026A6:  BCF    00.7
026A8:  BRA    26C2
026AA:  BCF    FD8.0
026AC:  BTFSC  F84.4
026AE:  BSF    FD8.0
026B0:  RRCF   xE4,F
026B2:  BSF    00.6
026B4:  BRA    26C2
026B6:  BCF    00.6
026B8:  DECFSZ 00,F
026BA:  BRA    26AA
026BC:  MOVFF  1E4,01
026C0:  BRA    26DA
026C2:  MOVLW  84
026C4:  BTFSC  00.7
026C6:  MOVLW  24
026C8:  MOVWF  01
026CA:  DECFSZ 01,F
026CC:  BRA    26CA
026CE:  BRA    26D0
026D0:  BTFSC  00.7
026D2:  BRA    26A6
026D4:  BTFSC  00.6
026D6:  BRA    26B6
026D8:  BRA    26AA
026DA:  MOVLB  0
026DC:  GOTO   26E6 (RETURN)
.................... #use rs232(baud=9600, parity=N, xmit=PIN_C6, rcv=PIN_C7, bits=8, stream=EXT) //MAIN RAB Rear access board 
*
00F42:  BCF    F94.6
00F44:  BCF    F8B.6
00F46:  MOVLW  08
00F48:  MOVWF  01
00F4A:  BRA    0F4C
00F4C:  NOP   
00F4E:  BSF    01.7
00F50:  BRA    0F72
00F52:  BCF    01.7
00F54:  MOVLB  3
00F56:  RRCF   x23,F
00F58:  MOVLB  0
00F5A:  BTFSC  FD8.0
00F5C:  BSF    F8B.6
00F5E:  BTFSS  FD8.0
00F60:  BCF    F8B.6
00F62:  BSF    01.6
00F64:  BRA    0F72
00F66:  BCF    01.6
00F68:  DECFSZ 01,F
00F6A:  BRA    0F54
00F6C:  BRA    0F6E
00F6E:  NOP   
00F70:  BSF    F8B.6
00F72:  MOVLW  84
00F74:  MOVWF  FE9
00F76:  DECFSZ FE9,F
00F78:  BRA    0F76
00F7A:  BRA    0F7C
00F7C:  NOP   
00F7E:  BTFSC  01.7
00F80:  BRA    0F52
00F82:  BTFSC  01.6
00F84:  BRA    0F66
00F86:  RETURN 0
*
01864:  BSF    F94.7
01866:  BTFSC  F82.7
01868:  BRA    1866
0186A:  MOVLW  08
0186C:  MOVWF  00
0186E:  MOVLB  3
01870:  CLRF   x1E
01872:  BSF    00.7
01874:  BRA    1892
01876:  BCF    00.7
01878:  BRA    1892
0187A:  BCF    FD8.0
0187C:  BTFSC  F82.7
0187E:  BSF    FD8.0
01880:  RRCF   x1E,F
01882:  BSF    00.6
01884:  BRA    1892
01886:  BCF    00.6
01888:  DECFSZ 00,F
0188A:  BRA    187A
0188C:  MOVFF  31E,01
01890:  BRA    18AA
01892:  MOVLW  84
01894:  BTFSC  00.7
01896:  MOVLW  24
01898:  MOVWF  01
0189A:  DECFSZ 01,F
0189C:  BRA    189A
0189E:  BRA    18A0
018A0:  BTFSC  00.7
018A2:  BRA    1876
018A4:  BTFSC  00.6
018A6:  BRA    1886
018A8:  BRA    187A
018AA:  MOVLB  0
018AC:  RETURN 0
.................... #use rs232(baud=57600, parity=N, xmit=PIN_D2, rcv=PIN_D3, bits=8, stream=COM, FORCE_SW) //MAIN COM Communication, send CW data 
.................... #use rs232(baud=57600, parity=N, xmit=PIN_F7, rcv=PIN_F6, bits=8, stream=CAM, FORCE_SW) //MAIN CAM Communicationx
.................... #use spi(MASTER, CLK=PIN_E1, DI=PIN_E0, DO=PIN_E6,  BAUD=10000, BITS=8, STREAM=MAIN_FM, MODE=0) //MAIN flash memory port
*
01098:  MOVLB  3
0109A:  MOVF   x1F,W
0109C:  SUBLW  08
0109E:  BZ    10A8
010A0:  MOVWF  x21
010A2:  RLCF   x1E,F
010A4:  DECFSZ x21,F
010A6:  BRA    10A2
010A8:  BSF    F96.0
010AA:  BCF    F96.6
010AC:  BCF    F96.1
010AE:  BCF    F8D.1
010B0:  MOVFF  31F,321
010B4:  BTFSS  x1E.7
010B6:  BCF    F8D.6
010B8:  BTFSC  x1E.7
010BA:  BSF    F8D.6
010BC:  RLCF   x1E,F
010BE:  BSF    F8D.1
010C0:  MOVLW  41
010C2:  MOVWF  x22
010C4:  DECFSZ x22,F
010C6:  BRA    10C4
010C8:  RLCF   01,F
010CA:  BTFSS  F84.0
010CC:  BCF    01.0
010CE:  BTFSC  F84.0
010D0:  BSF    01.0
010D2:  BCF    F8D.1
010D4:  MOVLW  40
010D6:  MOVWF  x22
010D8:  DECFSZ x22,F
010DA:  BRA    10D8
010DC:  DECFSZ x21,F
010DE:  BRA    10B4
010E0:  MOVLB  0
010E2:  RETURN 0
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0) //COM shared flash memory port
.................... #use spi(MASTER, CLK=PIN_A3, DI=PIN_A0, DO=PIN_A1,  BAUD=10000, BITS=8, STREAM=ADCS_FM, MODE=0) //ADCS shared flash memory port, Camera module (ovcam,mvcam)
*
0178C:  MOVLB  1
0178E:  MOVF   xEE,W
01790:  SUBLW  08
01792:  BZ    179C
01794:  MOVWF  xF0
01796:  RLCF   xED,F
01798:  DECFSZ xF0,F
0179A:  BRA    1796
0179C:  BSF    F92.0
0179E:  BCF    F92.1
017A0:  BCF    F92.3
017A2:  BCF    F89.3
017A4:  MOVFF  1EE,1F0
017A8:  BTFSS  xED.7
017AA:  BCF    F89.1
017AC:  BTFSC  xED.7
017AE:  BSF    F89.1
017B0:  RLCF   xED,F
017B2:  BSF    F89.3
017B4:  MOVLW  41
017B6:  MOVWF  xF1
017B8:  DECFSZ xF1,F
017BA:  BRA    17B8
017BC:  RLCF   01,F
017BE:  BTFSS  F80.0
017C0:  BCF    01.0
017C2:  BTFSC  F80.0
017C4:  BSF    01.0
017C6:  BCF    F89.3
017C8:  MOVLW  40
017CA:  MOVWF  xF1
017CC:  DECFSZ xF1,F
017CE:  BRA    17CC
017D0:  DECFSZ xF0,F
017D2:  BRA    17A8
017D4:  MOVLB  0
017D6:  RETURN 0
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0, FORCE_SW) //COM shared flash memory port
*
016B4:  MOVLB  1
016B6:  MOVF   xEE,W
016B8:  SUBLW  08
016BA:  BZ    16C4
016BC:  MOVWF  xF0
016BE:  RLCF   xED,F
016C0:  DECFSZ xF0,F
016C2:  BRA    16BE
016C4:  BSF    F93.5
016C6:  BCF    F93.4
016C8:  BCF    F93.2
016CA:  BCF    F8A.2
016CC:  MOVFF  1EE,1F0
016D0:  BTFSS  xED.7
016D2:  BCF    F8A.4
016D4:  BTFSC  xED.7
016D6:  BSF    F8A.4
016D8:  RLCF   xED,F
016DA:  BSF    F8A.2
016DC:  MOVLW  41
016DE:  MOVWF  xF1
016E0:  DECFSZ xF1,F
016E2:  BRA    16E0
016E4:  RLCF   01,F
016E6:  BTFSS  F81.5
016E8:  BCF    01.0
016EA:  BTFSC  F81.5
016EC:  BSF    01.0
016EE:  BCF    F8A.2
016F0:  MOVLW  40
016F2:  MOVWF  xF1
016F4:  DECFSZ xF1,F
016F6:  BRA    16F4
016F8:  DECFSZ xF0,F
016FA:  BRA    16D0
016FC:  MOVLB  0
016FE:  RETURN 0
.................... //SPI Stream alter name 
.................... #define SPIPORT MAIN_FM
.................... #define SPIPORT2 COM_FM
.................... #define SPIPORT3 ADCS_FM  //cam system
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
....................     
.................... //Flash memory chip select pins and mux control 
.................... #define CS_PIN_1 PIN_E2 //OBC_FLASH_SELECT
.................... #define CS_PIN_COM PIN_B3 //COM_CHIP_SELECT
.................... #define CS_PIN_ADCS PIN_A2 //ADCS_CHIP_SELECT
.................... #define MX_PIN_OVCAM PIN_G2 //OVCAM_MUX_SELECT
.................... #define MX_PIN_MVCAM PIN_G3 //MVCAM_MUX_SELECT
.................... #define MX_PIN_ADCS PIN_A5 //ADCS_MUX_SELECT
.................... #define MX_PIN_COM PIN_C4 //COM_MUX_SELECT
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //mt25q flash memory command assigment
.................... #define READ_ID              0x9F
.................... #define READ_STATUS_REG      0x05 
.................... #define READ_DATA_BYTES      0x13  //0x03 for byte
.................... #define ENABLE_WRITE         0x06
.................... #define WRITE_PAGE           0x12  //0x02 for 3byte 
.................... #define ERASE_SECTOR         0xDC  //0xD8 for 3byte
.................... #define ERASE_4KB_SUBSECTOR  0x21
.................... #define ERASE_32KB_SUBSECTOR 0x5C
.................... #define DIE_ERASE            0xC4
.................... #define FAST_READ            0x0B
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //memory maping     
.................... #define SHUTDOWN_COUNT_ADDRESS 0x00100011
.................... 
.................... //digtal control pins 
.................... #define EN_SUP_3V3_1 PIN_B0
.................... #define EN_SUP_3V3_2 PIN_G1
.................... #define EN_SUP_3V3_DAQ PIN_D0
.................... #define EN_SUP_UNREG PIN_B1
.................... #define EN_SUP_5V0 PIN_D1
.................... #define KILL_SWITCH PIN_A4
.................... #define MVCAM_PWR PIN_G0
.................... #define OVCAM_PWR PIN_D7
.................... #define ADCS_PWR PIN_D6
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //FLAG variable
....................     int8 EPS_UART = 0;
....................     int8 COM_UART = 0;
....................     int8 ADCS_HK_ADDRESS = 0x00010000;
....................     int8 ADCS_HK_ADDRESS_COUNTER = 0x00000000;
